run,step,episode/reward/mean,graphcredit/node_reward_mean,graphcredit/solver_node_reward_mean,graphcredit/verifier_node_reward_mean,critic/Qwen3-4B_Solver Agent/rewards/mean,critic/Qwen3-4B_Verifier Agent/rewards/mean,val/pass@1,val/avg@1
V8 solver-only train_roles,343,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,344,0.5,0.167,0.25,0.0,0.244,0.0,,
V8 solver-only train_roles,345,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,346,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,347,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,348,0.5,0.167,0.25,0.0,0.247,0.0,,
V8 solver-only train_roles,349,0.375,0.125,0.188,0.0,0.188,0.0,,
V8 solver-only train_roles,350,0.688,0.229,0.344,0.0,0.344,0.0,0.545,0.545
V8 solver-only train_roles,351,0.188,0.062,0.094,0.0,0.094,0.0,,
V8 solver-only train_roles,352,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,353,0.938,0.312,0.469,0.0,0.469,0.0,,
V8 solver-only train_roles,354,0.75,0.25,0.375,0.0,0.363,0.0,,
V8 solver-only train_roles,355,0.688,0.229,0.344,0.0,0.341,0.0,,
V8 solver-only train_roles,356,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,357,0.375,0.125,0.188,0.0,0.181,0.0,,
V8 solver-only train_roles,358,0.562,0.188,0.281,0.0,0.278,0.0,,
V8 solver-only train_roles,359,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,360,0.375,0.125,0.188,0.0,0.181,0.0,,
V8 solver-only train_roles,361,0.312,0.104,0.156,0.0,0.156,0.0,,
V8 solver-only train_roles,362,0.25,0.083,0.125,0.0,0.125,0.0,,
V8 solver-only train_roles,363,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,364,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,365,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,366,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,367,0.375,0.125,0.188,0.0,0.181,0.0,,
V8 solver-only train_roles,368,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,369,0.75,0.25,0.375,0.0,0.372,0.0,,
V8 solver-only train_roles,370,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,371,0.25,0.083,0.125,0.0,0.122,0.0,,
V8 solver-only train_roles,372,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,373,0.375,0.125,0.188,0.0,0.188,0.0,,
V8 solver-only train_roles,374,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,375,0.375,0.125,0.187,0.0,0.188,0.0,,
V8 solver-only train_roles,376,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,377,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,378,0.188,0.062,0.094,0.0,0.094,0.0,,
V8 solver-only train_roles,379,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,380,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,381,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,382,0.688,0.229,0.344,0.0,0.341,0.0,,
V8 solver-only train_roles,383,0.375,0.125,0.188,0.0,0.188,0.0,,
V8 solver-only train_roles,384,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,385,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,386,0.312,0.104,0.156,0.0,0.156,0.0,,
V8 solver-only train_roles,387,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,388,0.5,0.167,0.25,0.0,0.244,0.0,,
V8 solver-only train_roles,389,0.375,0.125,0.188,0.0,0.188,0.0,,
V8 solver-only train_roles,390,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,391,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,392,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,393,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,394,0.625,0.208,0.312,0.0,0.306,0.0,,
V8 solver-only train_roles,395,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,396,0.312,0.104,0.156,0.0,0.153,0.0,,
V8 solver-only train_roles,397,0.438,0.146,0.219,0.0,0.213,0.0,,
V8 solver-only train_roles,398,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,399,0.875,0.292,0.438,0.0,0.438,0.0,,
V8 solver-only train_roles,400,0.375,0.125,0.188,0.0,0.188,0.0,0.509,0.509
V8 solver-only train_roles,401,0.312,0.104,0.156,0.0,0.156,0.0,,
V8 solver-only train_roles,402,0.5,0.167,0.25,0.0,0.244,0.0,,
V8 solver-only train_roles,403,0.25,0.083,0.125,0.0,0.125,0.0,,
V8 solver-only train_roles,404,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,405,0.25,0.083,0.125,0.0,0.119,0.0,,
V8 solver-only train_roles,406,0.438,0.146,0.219,0.0,0.206,0.0,,
V8 solver-only train_roles,407,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,408,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,409,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,410,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,411,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,412,0.438,0.146,0.219,0.0,0.206,0.0,,
V8 solver-only train_roles,413,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,414,0.688,0.229,0.344,0.0,0.341,0.0,,
V8 solver-only train_roles,415,0.75,0.25,0.375,0.0,0.369,0.0,,
V8 solver-only train_roles,416,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,417,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,418,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,419,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,420,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,421,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,422,0.375,0.125,0.188,0.0,0.184,0.0,,
V8 solver-only train_roles,423,0.812,0.271,0.406,0.0,0.406,-0.006,,
V8 solver-only train_roles,424,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,425,0.5,0.167,0.25,0.0,0.241,0.0,,
V8 solver-only train_roles,426,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,427,0.812,0.406,0.812,0.0,0.806,0.0,,
V8 solver-only train_roles,428,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,429,0.625,0.208,0.312,0.0,0.306,0.0,,
V8 solver-only train_roles,430,0.875,0.292,0.438,0.0,0.425,0.0,,
V8 solver-only train_roles,431,0.562,0.188,0.281,0.0,0.275,0.0,,
V8 solver-only train_roles,432,0.562,0.188,0.281,0.0,0.269,0.0,,
V8 solver-only train_roles,433,0.312,0.104,0.156,0.0,0.147,0.0,,
V8 solver-only train_roles,434,0.75,0.25,0.375,0.0,0.372,0.0,,
V8 solver-only train_roles,435,0.688,0.229,0.344,0.0,0.325,0.0,,
V8 solver-only train_roles,436,0.562,0.188,0.281,0.0,0.275,0.0,,
V8 solver-only train_roles,437,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,438,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,439,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,440,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,441,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,442,0.312,0.104,0.156,0.0,0.153,0.0,,
V8 solver-only train_roles,443,0.688,0.229,0.344,0.0,0.328,0.0,,
V8 solver-only train_roles,444,0.625,0.208,0.312,0.0,0.309,0.0,,
V8 solver-only train_roles,445,0.5,0.167,0.25,0.0,0.241,0.0,,
V8 solver-only train_roles,446,0.438,0.146,0.219,0.0,0.216,0.0,,
V8 solver-only train_roles,447,0.312,0.104,0.156,0.0,0.153,0.0,,
V8 solver-only train_roles,448,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,449,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,450,0.125,0.042,0.062,0.0,0.059,0.0,0.518,0.518
V8 solver-only train_roles,451,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,452,0.625,0.208,0.312,0.0,0.303,0.0,,
V8 solver-only train_roles,453,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,454,0.812,0.271,0.406,0.0,0.4,-0.006,,
V8 solver-only train_roles,455,0.375,0.125,0.188,0.0,0.188,0.0,,
V8 solver-only train_roles,456,0.5,0.167,0.25,0.0,0.238,0.0,,
V8 solver-only train_roles,457,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,458,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,459,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,460,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,461,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,462,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,463,0.312,0.104,0.156,0.0,0.147,0.0,,
V8 solver-only train_roles,464,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,465,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,466,0.5,0.167,0.25,0.0,0.247,0.0,,
V8 solver-only train_roles,467,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,468,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,469,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,470,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,471,0.625,0.208,0.312,0.0,0.309,0.0,,
V8 solver-only train_roles,472,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,473,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,474,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,475,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,476,0.5,0.167,0.25,0.0,0.247,0.0,,
V8 solver-only train_roles,477,0.688,0.229,0.344,0.0,0.337,0.0,,
V8 solver-only train_roles,478,0.25,0.083,0.125,0.0,0.125,0.0,,
V8 solver-only train_roles,479,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,480,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,481,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,482,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,483,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,484,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,485,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,486,0.375,0.125,0.188,0.0,0.178,0.0,,
V8 solver-only train_roles,487,0.25,0.083,0.125,0.0,0.125,0.0,,
V8 solver-only train_roles,488,0.375,0.125,0.188,0.0,0.184,0.0,,
V8 solver-only train_roles,489,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,490,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,491,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,492,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,493,0.375,0.125,0.188,0.0,0.184,0.0,,
V8 solver-only train_roles,494,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,495,0.5,0.167,0.25,0.0,0.244,0.0,,
V8 solver-only train_roles,496,0.625,0.312,0.625,0.0,0.625,0.0,,
V8 solver-only train_roles,497,0.438,0.146,0.219,0.0,0.209,0.0,,
V8 solver-only train_roles,498,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,499,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,500,0.438,0.146,0.219,0.0,0.219,0.0,0.545,0.545
V9 solver+verifier train_roles,1,0.375,0.125,0.188,0.0,0.188,0.0,,
V9 solver+verifier train_roles,2,0.562,0.188,0.275,0.013,0.275,0.013,,
V9 solver+verifier train_roles,3,0.562,0.188,0.275,0.013,0.269,0.013,,
V9 solver+verifier train_roles,4,0.125,0.042,0.062,0.0,0.062,0.0,,
V9 solver+verifier train_roles,5,0.375,0.125,0.188,0.0,0.188,0.0,,
V9 solver+verifier train_roles,6,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,7,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,8,0.75,0.25,0.357,0.036,0.357,0.036,,
V9 solver+verifier train_roles,9,0.625,0.208,0.312,0.0,0.312,0.0,,
V9 solver+verifier train_roles,10,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,11,0.75,0.25,0.375,0.0,0.369,0.0,,
V9 solver+verifier train_roles,12,0.312,0.104,0.156,0.0,0.156,0.0,,
V9 solver+verifier train_roles,13,0.125,0.042,0.062,0.0,0.062,0.0,,
V9 solver+verifier train_roles,14,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,15,0.438,0.146,0.219,0.0,0.219,0.0,,
V9 solver+verifier train_roles,16,0.125,0.062,0.125,0.0,0.125,0.0,,
V9 solver+verifier train_roles,17,0.312,0.104,0.156,0.0,0.156,0.0,,
V9 solver+verifier train_roles,18,0.375,0.125,0.188,0.0,0.188,0.0,,
V9 solver+verifier train_roles,19,0.25,0.083,0.125,0.0,0.125,0.0,,
V9 solver+verifier train_roles,20,0.438,0.146,0.219,0.0,0.219,0.0,,
V9 solver+verifier train_roles,21,0.438,0.146,0.156,0.125,0.153,0.125,,
V9 solver+verifier train_roles,22,0.312,0.104,0.148,0.016,0.148,0.016,,
V9 solver+verifier train_roles,23,0.75,0.375,0.75,0.0,0.75,0.0,,
V9 solver+verifier train_roles,24,0.375,0.125,0.156,0.062,0.156,0.062,,
V9 solver+verifier train_roles,25,0.5,0.167,0.25,0.0,0.244,0.0,,
V9 solver+verifier train_roles,26,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,27,0.625,0.208,0.305,0.016,0.305,0.016,,
V9 solver+verifier train_roles,28,0.438,0.146,0.219,0.0,0.213,0.0,,
V9 solver+verifier train_roles,29,0.312,0.104,0.156,0.0,0.156,0.0,,
V9 solver+verifier train_roles,30,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,31,0.188,0.062,0.094,0.0,0.094,0.0,,
V9 solver+verifier train_roles,32,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,33,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,34,0.562,0.188,0.267,0.028,0.264,0.028,,
V9 solver+verifier train_roles,35,0.688,0.229,0.326,0.035,0.326,0.035,,
V9 solver+verifier train_roles,36,0.625,0.208,0.304,0.018,0.297,0.018,,
V9 solver+verifier train_roles,37,0.375,0.125,0.188,0.0,0.188,0.0,,
V9 solver+verifier train_roles,38,0.312,0.104,0.156,0.0,0.156,0.0,,
V9 solver+verifier train_roles,39,0.5,0.167,0.232,0.036,0.232,0.036,,
V9 solver+verifier train_roles,40,0.438,0.146,0.219,0.0,0.219,0.0,,
V9 solver+verifier train_roles,41,0.438,0.146,0.219,0.0,0.219,0.0,,
V9 solver+verifier train_roles,42,0.375,0.125,0.18,0.016,0.18,0.016,,
V9 solver+verifier train_roles,43,0.438,0.146,0.198,0.042,0.198,0.042,,
V9 solver+verifier train_roles,44,0.438,0.146,0.219,0.0,0.219,0.0,,
V9 solver+verifier train_roles,45,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,46,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,47,0.25,0.083,0.125,0.0,0.125,0.0,,
V9 solver+verifier train_roles,48,0.5,0.167,0.24,0.021,0.24,0.021,,
V9 solver+verifier train_roles,49,0.312,0.104,0.156,0.0,0.156,0.0,,
V9 solver+verifier train_roles,50,0.625,0.208,0.312,0.0,0.312,0.0,0.482,0.482
V9 solver+verifier train_roles,51,0.75,0.25,0.375,0.0,0.375,0.0,,
V9 solver+verifier train_roles,52,0.375,0.125,0.188,0.0,0.181,0.0,,
V9 solver+verifier train_roles,53,0.688,0.229,0.344,0.0,0.338,0.0,,
V9 solver+verifier train_roles,54,0.688,0.229,0.312,0.062,0.312,0.062,,
V9 solver+verifier train_roles,55,0.75,0.25,0.32,0.111,0.32,0.111,,
V9 solver+verifier train_roles,56,0.438,0.146,0.219,0.0,0.216,0.0,,
V9 solver+verifier train_roles,57,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,58,0.312,0.104,0.156,0.0,0.156,0.0,,
V9 solver+verifier train_roles,59,0.812,0.271,0.406,0.0,0.406,0.0,,
V9 solver+verifier train_roles,60,0.625,0.208,0.305,0.016,0.295,0.016,,
V9 solver+verifier train_roles,61,0.438,0.146,0.219,0.0,0.213,0.0,,
V9 solver+verifier train_roles,62,0.375,0.125,0.188,0.0,0.188,0.0,,
V9 solver+verifier train_roles,63,0.625,0.208,0.312,0.0,0.312,0.0,,
V9 solver+verifier train_roles,64,0.625,0.208,0.312,0.0,0.306,0.0,,
V9 solver+verifier train_roles,65,0.5,0.167,0.219,0.062,0.219,0.062,,
V9 solver+verifier train_roles,66,0.312,0.104,0.156,0.0,0.156,0.0,,
V9 solver+verifier train_roles,67,0.5,0.167,0.244,0.013,0.244,0.013,,
V9 solver+verifier train_roles,68,0.5,0.167,0.242,0.016,0.242,0.016,,
V9 solver+verifier train_roles,69,0.375,0.125,0.174,0.026,0.174,0.026,,
V9 solver+verifier train_roles,70,0.562,0.188,0.273,0.016,0.273,0.016,,
V9 solver+verifier train_roles,71,0.562,0.188,0.273,0.016,0.273,0.016,,
V9 solver+verifier train_roles,72,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,73,0.75,0.25,0.375,0.0,0.375,0.0,,
V9 solver+verifier train_roles,74,0.75,0.25,0.367,0.016,0.364,0.016,,
V9 solver+verifier train_roles,75,0.375,0.125,0.188,0.0,0.181,0.0,,
V9 solver+verifier train_roles,76,0.5,0.167,0.25,0.0,0.244,0.0,,
V9 solver+verifier train_roles,77,0.312,0.104,0.156,0.0,0.156,0.0,,
V9 solver+verifier train_roles,78,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,79,0.375,0.188,0.375,0.0,0.375,0.0,,
V9 solver+verifier train_roles,80,0.625,0.208,0.306,0.013,0.3,0.013,,
V9 solver+verifier train_roles,81,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,82,0.438,0.146,0.219,0.0,0.219,0.0,,
V9 solver+verifier train_roles,83,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,84,0.312,0.104,0.156,0.0,0.156,0.0,,
V9 solver+verifier train_roles,85,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,86,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,87,0.375,0.125,0.18,0.016,0.17,0.016,,
V9 solver+verifier train_roles,88,0.562,0.188,0.273,0.016,0.267,0.016,,
V9 solver+verifier train_roles,89,0.562,0.188,0.281,0.0,0.275,0.0,,
V9 solver+verifier train_roles,90,0.5,0.167,0.25,0.0,0.247,0.0,,
V9 solver+verifier train_roles,91,0.625,0.208,0.302,0.021,0.293,0.021,,
V9 solver+verifier train_roles,92,0.625,0.208,0.312,0.0,0.306,0.0,,
V9 solver+verifier train_roles,93,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,94,0.625,0.208,0.312,0.0,0.312,0.0,,
V9 solver+verifier train_roles,95,0.438,0.146,0.219,0.0,0.219,0.0,,
V9 solver+verifier train_roles,96,0.5,0.167,0.25,0.0,0.238,0.0,,
V9 solver+verifier train_roles,97,0.438,0.146,0.219,0.0,0.213,0.0,,
V9 solver+verifier train_roles,98,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,99,0.562,0.188,0.275,0.013,0.269,0.013,,
V9 solver+verifier train_roles,100,0.5,0.167,0.244,0.013,0.238,0.013,0.5,0.5
V9 solver+verifier train_roles,101,0.75,0.25,0.375,0.0,0.375,0.0,,
V9 solver+verifier train_roles,102,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,103,0.5,0.167,0.25,0.0,0.225,0.0,,
V9 solver+verifier train_roles,104,0.688,0.229,0.336,0.016,0.33,0.016,,
V9 solver+verifier train_roles,105,0.375,0.125,0.188,0.0,0.181,0.0,,
V9 solver+verifier train_roles,106,0.25,0.083,0.125,0.0,0.116,0.0,,
V9 solver+verifier train_roles,107,0.25,0.083,0.125,0.0,0.122,0.0,,
V9 solver+verifier train_roles,108,0.312,0.104,0.148,0.016,0.148,0.016,,
V9 solver+verifier train_roles,109,0.938,0.312,0.469,0.0,0.462,0.0,,
V9 solver+verifier train_roles,110,0.438,0.146,0.219,0.0,0.209,0.0,,
V9 solver+verifier train_roles,111,0.625,0.208,0.305,0.016,0.298,0.016,,
V9 solver+verifier train_roles,112,0.312,0.104,0.156,0.0,0.147,0.0,,
V9 solver+verifier train_roles,113,0.5,0.167,0.25,0.0,0.234,0.0,,
V9 solver+verifier train_roles,114,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,115,0.938,0.312,0.469,0.0,0.462,0.0,,
V9 solver+verifier train_roles,116,0.438,0.146,0.219,0.0,0.206,0.0,,
V9 solver+verifier train_roles,117,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,118,0.938,0.312,0.469,0.0,0.469,0.0,,
V9 solver+verifier train_roles,119,0.75,0.25,0.375,0.0,0.375,0.0,,
V9 solver+verifier train_roles,120,0.375,0.125,0.188,0.0,0.188,0.0,,
V9 solver+verifier train_roles,121,0.188,0.062,0.094,0.0,0.087,0.0,,
V9 solver+verifier train_roles,122,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,123,0.375,0.125,0.188,0.0,0.175,0.0,,
V9 solver+verifier train_roles,124,0.688,0.229,0.333,0.021,0.333,0.021,,
V9 solver+verifier train_roles,125,0.312,0.104,0.156,0.0,0.141,0.0,,
V9 solver+verifier train_roles,126,0.688,0.229,0.344,0.0,0.334,0.0,,
V9 solver+verifier train_roles,127,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,128,0.688,0.344,0.688,0.0,0.688,0.0,,
V9 solver+verifier train_roles,129,0.5,0.167,0.25,0.0,0.247,0.0,,
V9 solver+verifier train_roles,130,0.562,0.188,0.274,0.015,0.264,0.015,,
V9 solver+verifier train_roles,131,0.438,0.146,0.219,0.0,0.219,0.0,,
V9 solver+verifier train_roles,132,0.625,0.208,0.312,0.0,0.303,0.0,,
V9 solver+verifier train_roles,133,0.5,0.167,0.188,0.125,0.188,0.125,,
V9 solver+verifier train_roles,134,0.562,0.188,0.271,0.021,0.258,0.021,,
V9 solver+verifier train_roles,135,0.812,0.271,0.398,0.016,0.398,0.016,,
V9 solver+verifier train_roles,136,0.625,0.208,0.312,0.0,0.312,0.0,,
V9 solver+verifier train_roles,137,0.688,0.229,0.312,0.062,0.312,0.062,,
V9 solver+verifier train_roles,138,0.75,0.25,0.361,0.028,0.358,0.028,,
V9 solver+verifier train_roles,139,0.812,0.271,0.406,0.0,0.403,0.0,,
V9 solver+verifier train_roles,140,0.75,0.25,0.375,0.0,0.372,0.0,,
V9 solver+verifier train_roles,141,0.5,0.167,0.25,0.0,0.234,0.0,,
V9 solver+verifier train_roles,142,0.438,0.146,0.219,0.0,0.219,0.0,,
V9 solver+verifier train_roles,143,0.625,0.208,0.312,0.0,0.306,0.0,,
V9 solver+verifier train_roles,144,0.562,0.188,0.25,0.062,0.244,0.062,,
V9 solver+verifier train_roles,145,0.688,0.229,0.344,0.0,0.344,0.0,,
V9 solver+verifier train_roles,146,0.562,0.188,0.281,0.0,0.275,0.0,,
V9 solver+verifier train_roles,147,0.625,0.208,0.312,0.0,0.309,0.0,,
V9 solver+verifier train_roles,148,0.5,0.167,0.25,0.0,0.241,0.0,,
V9 solver+verifier train_roles,149,0.562,0.188,0.281,0.0,0.275,0.0,,
V9 solver+verifier train_roles,150,0.188,0.062,0.094,0.0,0.088,0.0,0.518,0.518
V9 solver+verifier train_roles,151,0.438,0.146,0.219,0.0,0.213,0.0,,
V9 solver+verifier train_roles,152,0.75,0.25,0.375,0.0,0.375,0.0,,
V9 solver+verifier train_roles,153,0.625,0.208,0.305,0.016,0.302,0.016,,
V9 solver+verifier train_roles,154,0.625,0.208,0.312,0.0,0.309,0.0,,
V9 solver+verifier train_roles,155,0.625,0.208,0.284,0.057,0.281,0.057,,
V9 solver+verifier train_roles,156,0.438,0.146,0.219,0.0,0.216,0.0,,
V9 solver+verifier train_roles,157,0.562,0.188,0.281,0.0,0.275,0.0,,
V9 solver+verifier train_roles,158,0.812,0.271,0.4,0.013,0.4,0.013,,
V9 solver+verifier train_roles,159,0.375,0.125,0.18,0.016,0.167,0.016,,
V9 solver+verifier train_roles,160,0.438,0.146,0.219,0.0,0.213,0.0,,
V9 solver+verifier train_roles,161,0.375,0.125,0.188,0.0,0.188,0.0,,
V9 solver+verifier train_roles,162,0.5,0.167,0.242,0.016,0.236,0.016,,
V9 solver+verifier train_roles,163,0.562,0.188,0.273,0.016,0.258,0.016,,
V9 solver+verifier train_roles,164,0.438,0.146,0.19,0.057,0.187,0.057,,
V9 solver+verifier train_roles,165,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,166,0.375,0.125,0.188,0.0,0.181,0.0,,
V9 solver+verifier train_roles,167,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,168,0.438,0.146,0.219,0.0,0.219,0.0,,
V9 solver+verifier train_roles,169,0.562,0.188,0.281,0.0,0.275,0.0,,
V9 solver+verifier train_roles,170,0.625,0.208,0.312,0.0,0.312,0.0,,
V9 solver+verifier train_roles,171,0.312,0.104,0.148,0.016,0.148,0.016,,
V9 solver+verifier train_roles,172,0.688,0.229,0.338,0.013,0.337,0.013,,
V9 solver+verifier train_roles,173,0.562,0.188,0.281,0.0,0.281,0.0,,
V9 solver+verifier train_roles,174,0.312,0.104,0.146,0.021,0.146,0.021,,
V9 solver+verifier train_roles,175,0.438,0.146,0.201,0.036,0.201,0.036,,
V9 solver+verifier train_roles,176,0.25,0.083,0.125,0.0,0.125,0.0,,
V9 solver+verifier train_roles,177,0.5,0.167,0.25,0.0,0.25,0.0,,
V9 solver+verifier train_roles,178,0.625,0.208,0.305,0.016,0.305,0.016,,
